07:59:58 | INFO | market_lense.logging_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:58.409485+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-20.log", "use_rich": false}}
07:59:59 | INFO | market_lense.drive_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.184023+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_folder_file_list_complete", "fields": {"folder_id": "1RHVuLUIHX9rbjSPiryhnnoPDQ4tyWrvM", "count": 0, "truncated": false}}
07:59:59 | INFO | market_lense.publisher_inventory_route_planner | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.184150+00:00", "module": "market_lense.publisher_inventory_route_planner", "role": "orchestrator", "event": "publisher_inventory_route_plan_start", "fields": {"normalized_url": "https://www.pinterest.com/insights", "force_browser": false, "remembered_route_kind": "", "has_remembered_route_summary": false, "has_remembered_route_trace": false, "remembered_scenario_class": "", "previous_quality_outcome": "", "previous_recommended_route_kind": "", "route_policy_order": []}}
07:59:59 | INFO | market_lense.publisher_inventory_route_planner | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.184278+00:00", "module": "market_lense.publisher_inventory_route_planner", "role": "orchestrator", "event": "publisher_inventory_route_plan_complete", "fields": {"normalized_url": "https://www.pinterest.com/insights", "planning_reason": "No remembered route is available, so use scenario-guided routing before falling back to the default order.", "step_names": ["publisher_inventory_discovery_http", "publisher_inventory_discovery_browser"], "route_kinds": ["http_parse", "browser_render"], "uses_memory_route": [false, false], "route_policy_order": []}}
07:59:59 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.184585+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_discovery_start", "fields": {"source_url": "https://www.pinterest.com/insights/", "normalized_url": "https://www.pinterest.com/insights", "route_kind_hint": "http_parse", "has_route_hint": false, "pagination_max_pages": 75, "http_timeout_seconds": 30.0, "model": "openai/gpt-5-mini", "timeout_seconds": 360.0, "max_steps": 30, "headed": false, "force_browser": false, "scenario_class": "mixed_content_hub"}}
07:59:59 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.184730+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_http_request", "fields": {"page_url": "https://www.pinterest.com/insights", "page_number": 1, "request_urls": ["https://www.pinterest.com/insights", "https://www.pinterest.com/insights/"], "headers": {"User-Agent": "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36", "Accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,*/*;q=0.8", "Accept-Language": "en-US,en;q=0.9"}}}
07:59:59 | INFO | market_lense.http_acquisition_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T05:59:59.184896+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_request", "fields": {"purpose": "publisher_inventory_http_page_fetch", "method": "GET", "url": "https://www.pinterest.com/insights", "pool_key": "https://www.pinterest.com", "allow_redirects": null, "timeout_seconds": 30.0, "response_policy": {"require_success_status": true, "capture_text": true, "capture_binary": false, "capture_content_type_markers": ["html", "xml"], "max_body_bytes": 4194304, "truncate_body": true, "stream_to_path": null, "max_stream_bytes": null, "chunk_size_bytes": 65536}, "context_fields": {"page_url": "https://www.pinterest.com/insights", "request_url": "https://www.pinterest.com/insights"}}}
08:00:00 | INFO | market_lense.http_acquisition_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:00.427962+00:00", "module": "market_lense.http_acquisition_service", "role": "service", "event": "http_acquisition_response", "fields": {"purpose": "publisher_inventory_http_page_fetch", "method": "GET", "url": "https://www.pinterest.com/insights", "final_url": "https://www.pinterest.com/insights/", "status_code": 200, "content_type": "text/html; charset=utf-8", "content_length_bytes": null, "body_truncated": false, "streamed_bytes": null, "used_pooled_session": true, "pool_key": "https://www.pinterest.com", "pool_reused": false}}
08:00:00 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:00.428926+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_http_response", "fields": {"page_url": "https://www.pinterest.com/insights", "final_page_url": "https://www.pinterest.com/insights", "status_code": 200, "html_length": 1391998, "body_truncated": false}}
08:00:00 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:00.452997+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_discovery_failed", "fields": {"step": "publisher_inventory_discovery_http", "attempt": 0, "retryable": false, "code": "publisher_inventory_http_empty", "error": "Direct HTTP parsing found no valid report inventory items"}}
08:00:00 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:00.453312+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_http_to_browser_fallback", "fields": {"normalized_url": "https://www.pinterest.com/insights", "step_name": "publisher_inventory_discovery_http", "route_kind": "http_parse", "error": "Direct HTTP parsing found no valid report inventory items", "code": "publisher_inventory_http_empty"}}
08:00:00 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:00.453699+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_discovery_start", "fields": {"source_url": "https://www.pinterest.com/insights/", "normalized_url": "https://www.pinterest.com/insights", "route_kind_hint": "browser_render", "has_route_hint": false, "pagination_max_pages": 75, "http_timeout_seconds": 30.0, "model": "openai/gpt-5-mini", "timeout_seconds": 360.0, "max_steps": 30, "headed": false, "force_browser": false, "scenario_class": "mixed_content_hub"}}
08:00:02 | INFO | httpx | HTTP Request: GET http://127.0.0.1:64212/json/version "HTTP/1.1 200 OK"
08:00:02 | INFO | cdp_use.client | Connecting to ws://127.0.0.1:64212/devtools/browser/cc64ba56-7ce7-4b6d-a776-4dc5a9bbdb0b (max frame size: 200MB)
08:00:03 | INFO | browser_use.BrowserSession🅑 570d 🅣 56 | Setting viewport to 1920x1080 with device scale factor 1.0 whereas original device scale factor was 1.0
08:00:03 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:03.129068+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_browser_blank_page_cleanup", "fields": {"reason": "new_page", "page_count": 1, "placeholder_count": 1, "closed_count": 1, "active_target_id": "D2E84010FB97586DDF61BA05931F9F02"}}
08:00:03 | WARNING | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | [SessionManager] Agent focus target ACC0E1E8... detached! Current focus: None (already cleared). Auto-recovering by switching to another target...
08:00:03 | INFO | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | [SessionManager] Switching agent_focus to existing tab D2E84010...
08:00:03 | INFO | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | [SessionManager] ✅ Agent focus recovered: D2E84010...
08:00:10 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:10.980571+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_browser_inert_state_ignored", "fields": {"normalized_url": "https://www.pinterest.com/insights", "page_number": 1, "page_url": "https://www.pinterest.com/insights", "candidate_count": 5}}
08:00:10 | INFO | browser_use.BrowserSession🅑 570d 🅣 02 | 📢 on_BrowserStopEvent - Calling reset() (force=True, keep_alive=None)
08:00:10 | INFO | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | [SessionManager] Cleared all owned data (targets, sessions, mappings)
08:00:10 | INFO | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | ✅ Browser session reset complete
08:00:11 | INFO | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | ✅ Browser session reset complete
08:00:11 | INFO | browser_use.BrowserSession🅑 570d 🅣 [91m--[0m | ✅ Browser session reset complete
08:00:11 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.240731+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_browser_response", "fields": {"normalized_url": "https://www.pinterest.com/insights", "browser_final_url": "https://www.pinterest.com/insights", "page_count": 1, "candidate_count": 21, "candidate_provenance_counts": {"browser_dom": 21}, "route_summary": "Rendered www.pinterest.com in browser and extracted 1 inventory state(s)."}}
08:00:11 | INFO | market_lense.publisher_inventory_service | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.240991+00:00", "module": "market_lense.publisher_inventory_service", "role": "service", "event": "publisher_inventory_browser_complete", "fields": {"normalized_url": "https://www.pinterest.com/insights", "page_count": 1, "candidate_count": 21, "candidate_provenance_counts": {"browser_dom": 21}, "used_route_hint": true, "route_kind": "browser_render"}}
08:00:11 | INFO | market_lense.publisher_inventory_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.241117+00:00", "module": "market_lense.publisher_inventory_generator", "role": "generator", "event": "publisher_inventory_build_start", "fields": {"publisher_name": "Pinterest", "insights_url": "https://www.pinterest.com/insights/", "normalized_insights_url": "https://www.pinterest.com/insights", "candidate_count": 21, "page_count": 1, "has_previous_snapshot": false, "route_kind": "browser_render"}}
08:00:11 | INFO | market_lense.publisher_inventory_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.242369+00:00", "module": "market_lense.publisher_inventory_generator", "role": "generator", "event": "publisher_inventory_build_complete", "fields": {"publisher_name": "Pinterest", "current_report_count": 21, "previous_report_count": 0, "new_report_count": 21, "snapshot_sha256": "e8f3be428ba53710425031104e3becffb8ef9e5a49acd94b9a4bbec7fe3b1636"}}
08:00:11 | INFO | market_lense.publisher_inventory_candidate_screening_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.257366+00:00", "module": "market_lense.publisher_inventory_candidate_screening_generator", "role": "generator", "event": "publisher_inventory_candidate_screen_start", "fields": {"publisher_name": "Pinterest", "insights_url": "https://www.pinterest.com/insights/", "candidate_count": 21, "llm_candidate_count": 0, "pre_accepted_count": 0, "pre_rejected_count": 21, "candidate_screening_enabled": true, "prompt_namespace": "publisher_inventory/meaningful_candidate_screen"}}
08:00:11 | INFO | market_lense.publisher_inventory_candidate_screening_generator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.257599+00:00", "module": "market_lense.publisher_inventory_candidate_screening_generator", "role": "generator", "event": "publisher_inventory_candidate_screen_complete", "fields": {"publisher_name": "Pinterest", "candidate_count": 21, "approved_count": 0, "rejected_count": 21, "model": "screening_prefilter_only", "screening_prefilter_only": true}}
08:00:11 | INFO | market_lense.publisher_inventory_orchestrator | {"run_id": "76f9f636-5e23-42d5-b1e4-2caea55556b2", "task_id": "cli_discover_publisher_inventory", "span_id": "0ac0dd2a-f0c2-42dc-b13b-af1be3ca7ba3", "trace_id": "cf5485b0-3a8e-4af2-8d10-a1f6e0b093bf", "parent_span_id": "", "span_name": "cli_discover_publisher_inventory", "span_depth": 0, "timestamp_utc": "2026-05-20T06:00:11.257755+00:00", "module": "market_lense.publisher_inventory_orchestrator", "role": "orchestrator", "event": "publisher_inventory_candidate_screening_complete", "fields": {"publisher_name": "Pinterest", "raw_new_report_count": 21, "approved_new_report_count": 0, "rejected_new_report_count": 21, "screening_model": "screening_prefilter_only", "screening_request_id": ""}}
