20:20:12 | INFO | market_lense.logging_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.157051+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
20:20:12 | INFO | market_lense.state_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.204767+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_config", "fields": {"timeout_seconds": 0.0}}
20:20:12 | INFO | market_lense.state_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.209417+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_probe", "fields": {"state_db": "./state/index.sqlite"}}
20:20:12 | INFO | market_lense.state_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.210665+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_db_access_complete", "fields": {"state_db": "./state/index.sqlite", "accessible": true, "locked": false, "message": ""}}
20:20:12 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.210903+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_start", "fields": {"db_path": "./state/reports.sqlite", "timeout_seconds": 0.0}}
20:20:12 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.211089+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_config", "fields": {"timeout_seconds": 0.0}}
20:20:12 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.214615+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_probe", "fields": {"db_path": "./state/reports.sqlite"}}
20:20:12 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.215989+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_db_access_complete", "fields": {"db_path": "./state/reports.sqlite", "accessible": true, "locked": false, "message": ""}}
20:20:12 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "ingest_db_access", "span_id": "27769bda-5642-4d9b-8fc5-e85b47170b65", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "ingest_db_access", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:12.216224+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_db_access_complete", "fields": {"state_db": "./state/index.sqlite", "reports_db": "./state/reports.sqlite"}}
20:20:12 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.216312+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_start", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "limit": 1}}
20:20:12 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.216391+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_modified_after_ignored", "fields": {"reason": "limit_override", "limit": 1}}
20:20:12 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.216489+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_start", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "page_size": 1, "order_by": "modifiedTime desc", "modified_after": "", "list_mode": "metadata", "supports_all_drives": true, "include_items_from_all_drives": true, "drive_id": "", "auth_mode": "oauth_user"}}
20:20:12 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.711587+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_oauth_token_refreshed", "fields": {"oauth_token_path": "C:\\Programing\\Market lense\\google_oauth_token.json"}}
20:20:12 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:12.715352+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_client_created", "fields": {"auth_mode": "oauth_user", "credential_path": "C:\\Programing\\Market lense\\google_oauth_token.json", "thread_id": 21920, "expired_evictions": 0, "max_entry_evictions": 0, "cache_size": 1}}
20:20:13 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.473073+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_page_loaded", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "page_index": 1, "page_token": "", "page_file_count": 0, "has_next_page": false}}
20:20:13 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.473288+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_folder_scope_resolved", "fields": {"root_folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "folder_count": 1, "expired_evictions": 0, "max_entry_evictions": 0, "cache_size": 1}}
20:20:13 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.808340+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_page_loaded", "fields": {"folder_id": "1pZdY9irOdtSwND66EkYFYQquT8TSIrYw", "page_index": 1, "page_token": "", "page_file_count": 1, "has_next_page": false}}
20:20:13 | INFO | market_lense.drive_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.808676+00:00", "module": "market_lense.drive_service", "role": "service", "event": "drive_list_complete", "fields": {"count": 1, "partial": false}}
20:20:13 | INFO | market_lense.state_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.809009+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_check_batch_start", "fields": {"state_db": "./state/index.sqlite", "requested": 1}}
20:20:13 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.812495+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "target_version": 5, "pending_migration_ids": []}}
20:20:13 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.812762+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "state_db", "db_path": "./state/index.sqlite", "current_version": 5, "applied_migration_ids": []}}
20:20:13 | INFO | market_lense.state_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.814139+00:00", "module": "market_lense.state_service", "role": "service", "event": "state_check_batch_complete", "fields": {"state_db": "./state/index.sqlite", "checked": 1, "matched": 0}}
20:20:13 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.814363+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "drive_list_state_batch_checked", "fields": {"checked": 1, "matched": 0}}
20:20:13 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.814439+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "drive_list_materialized", "fields": {"count": 1, "limit": 1}}
20:20:13 | INFO | market_lense.ingest_orchestrator | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "cli_ingest", "span_id": "58142341-dae4-463a-9790-beb48db408fe", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "", "span_name": "cli_ingest", "span_depth": 0, "timestamp_utc": "2026-05-19T18:20:13.814509+00:00", "module": "market_lense.ingest_orchestrator", "role": "orchestrator", "event": "ingest_worker_config", "fields": {"worker_limit": 2, "file_count": 1}}
20:20:13 | INFO | market_lense.report_store_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.814758+00:00", "module": "market_lense.report_store_service", "role": "service", "event": "report_metadata_get_start", "fields": {"file_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "db_path": "./state/reports.sqlite"}}
20:20:13 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.818119+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_start", "fields": {"database_key": "reports_db", "db_path": "./state/reports.sqlite", "current_version": 11, "target_version": 11, "pending_migration_ids": []}}
20:20:13 | INFO | market_lense.sqlite_migration_service | {"run_id": "8d44c835-512e-43a8-8baf-5b860cb390bd", "task_id": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_id": "1046140f-25c5-4679-9769-c514ed395af4", "trace_id": "dd27625b-6f9f-4bbb-8e17-67de034552b5", "parent_span_id": "58142341-dae4-463a-9790-beb48db408fe", "span_name": "1nM_RjcK5EUQVDkYEgxMBCWedV-oSNxhu", "span_depth": 1, "timestamp_utc": "2026-05-19T18:20:13.822696+00:00", "module": "market_lense.sqlite_migration_service", "role": "service", "event": "sqlite_migration_ledger_complete", "fields": {"database_key": "reports_db", "db_path": "./state/reports.sqlite", "current_version": 11, "applied_migration_ids": []}}
