19:31:41 | INFO | market_lense.logging_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:31:41.439221+00:00", "module": "market_lense.logging_service", "role": "service", "event": "logging_setup_complete", "fields": {"level": 20, "log_dir": "logs", "log_path": "logs\\market_lense_2026-05-19.log", "use_rich": false}}
19:32:25 | INFO | market_lense.browser_report_download_service.preflight | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.245912+00:00", "module": "market_lense.browser_report_download_service.preflight", "role": "service", "event": "browser_report_download_browser_preflight_complete", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "schema_version": "1.0", "status": "failed", "started_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "final_url": "", "final_title": "", "html_size": 0, "event_drain_seconds": 0.35, "duration_seconds": 2.9, "candidate_pdf_urls": [], "selected_pdf_url": "", "observed_event_urls": [], "network_event_count": 0, "evidence_labels": ["preflight_failed"], "escalation_reason": "Navigation failed: net::ERR_HTTP2_PROTOCOL_ERROR", "avoided_agent_call": false, "false_negative_rate_sample": 0.0, "preflight_duration_seconds": 2.9, "candidate_pdf_url_count": 0}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.246174+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_report_download_browser_preflight_escalation", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "execution_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "probe_status": "failed", "escalation_reason": "Navigation failed: net::ERR_HTTP2_PROTOCOL_ERROR", "candidate_pdf_url_count": 0, "observed_event_url_count": 0, "preflight_duration_seconds": 2.9, "avoided_agent_call": false, "false_negative_rate_sample": 0.0, "evidence_labels": ["preflight_failed"]}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.246340+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_load_start", "fields": {"playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes"}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.250335+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_loaded", "fields": {"path": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes\\generic-email-form.yaml", "playbook_id": "generic-email-form", "version": "1.0.0", "status": "active", "route_family": "browser_email_form", "route_kind": "email_delivery", "step_count": 4}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.253666+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_loaded", "fields": {"path": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes\\generic-onsite-longread.yaml", "playbook_id": "generic-onsite-longread", "version": "1.0.0", "status": "active", "route_family": "browser_onsite_report", "route_kind": "onsite_report", "step_count": 3}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.256857+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_loaded", "fields": {"path": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes\\generic-pdf-click.yaml", "playbook_id": "generic-pdf-click", "version": "1.0.0", "status": "active", "route_family": "browser_pdf_click", "route_kind": "pdf_download", "step_count": 3}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.257112+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_load_complete", "fields": {"playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "loaded_count": 3, "playbook_ids": ["generic-email-form", "generic-onsite-longread", "generic-pdf-click"]}}
19:32:25 | INFO | market_lense.browser_report_download_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.257287+00:00", "module": "market_lense.browser_report_download_service", "role": "service", "event": "browser_route_playbook_selection", "fields": {"normalized_url": "https://business.adobe.com/resources/digital-trends-consumer-report.html", "route_family_hint": "browser_pdf_click", "route_playbook_dir": "C:\\Programing\\Market lense\\src\\playbooks\\browser_routes", "route_playbook_stale_policy": "fallback", "selected_playbooks": [{"playbook_id": "generic-pdf-click", "version": "1.0.0", "route_family": "browser_pdf_click", "route_kind": "pdf_download", "match_reason": "publisher-agnostic host pattern; path marker report"}], "stale_playbook_ids": [], "fallback_to_discovery": false, "schema_version": "1.0"}}
19:32:25 | INFO | market_lense.prompt_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.257987+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_load_start", "fields": {"namespace": "browser_report_download/browser_route", "resolved_namespace": "browser_report_download/browser_route"}}
19:32:25 | INFO | market_lense.prompt_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.264240+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_load_complete", "fields": {"system_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\system.yaml", "system_sha256": "2a975d0ff40e6d3743a5bdc58c317c9b31099e55826244260d7a402b9d25f906", "user_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\user.yaml", "user_sha256": "9e17fe6674c7f65821d6af3bc9a10ab0450614bb2c1e4379d5654e5342dd529e", "cached": false, "source": "reloaded"}}
19:32:25 | INFO | market_lense.prompt_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.265386+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_start", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\system.yaml"}}
19:32:25 | INFO | market_lense.prompt_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.267112+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_complete", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\system.yaml", "length": 4396}}
19:32:25 | INFO | market_lense.prompt_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.267244+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_start", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\user.yaml"}}
19:32:25 | INFO | market_lense.prompt_service | {"run_id": "2918b242-2eb6-46eb-a5d3-5aa0183c1458", "task_id": "cli_download_report", "span_id": "5a894008-acc2-4932-8340-53ae10662ddc", "trace_id": "90c9ac72-6e8f-42ec-9f83-4461fa1ed634", "parent_span_id": "", "span_name": "cli_download_report", "span_depth": 0, "timestamp_utc": "2026-05-19T17:32:25.277338+00:00", "module": "market_lense.prompt_service", "role": "service", "event": "prompt_render_complete", "fields": {"template_path": "C:\\Programing\\Market lense\\src\\prompts\\browser_report_download\\browser_route\\user.yaml", "length": 5427}}
